polymorphic-dictchain
Search strategy: fun `<init>`(query.Examples, kotlin.Boolean, kotlin.Boolean, kotlin.Int, kotlin.Int, util.Logger): oneast.searchstrategies.Partitioner
Size bound: 20
Depth bound: 4
Names per round: 10
Searching for 1 solutions
=====

[11:35:26.576]	Current query: {b=.L, chain=_ -> _, i=.L, put=_ -> _, {}=.L}
[11:36:17.015]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V0]}
[11:36:17.015]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.017]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V1]}
[11:36:17.018]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V2], {}=L2[., V0]}
[11:36:17.020]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, .]}
[11:36:17.022]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.024]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V0]}
[11:36:17.025]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.027]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V1]}
[11:36:17.028]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], {}=L2[., V0]}
[11:36:17.030]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, .]}
[11:36:17.032]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[., .], {}=L2[., .]}
[11:36:17.033]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[., .], {}=L2[., .]}
[11:36:17.033]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[., .], {}=L2[., .]}
[11:36:17.034]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[V0, V0], {}=L2[., .]}
[11:36:17.034]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[V1, V1], {}=L2[., .]}
[11:36:17.034]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.035]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.037]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, V0]}
[11:36:17.037]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.038]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, V1]}
[11:36:17.038]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, V1], {}=L2[., V0]}
[11:36:17.038]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, .]}
[11:36:17.040]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.043]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V0]}
[11:36:17.045]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.048]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V1]}
[11:36:17.049]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], {}=L2[., V0]}
[11:36:17.051]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, .]}
[11:36:17.053]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.055]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, V0]}
[11:36:17.055]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.058]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, V1]}
[11:36:17.058]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, V0], {}=L2[., V0]}
[11:36:17.060]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, .]}
[11:36:17.060]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.062]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V0]}
[11:36:17.062]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.064]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V1]}
[11:36:17.064]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], {}=L2[., V0]}
[11:36:17.066]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, .]}
[11:36:17.066]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.068]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V0]}
[11:36:17.069]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.071]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V1]}
[11:36:17.073]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], {}=L2[., V0]}
[11:36:17.075]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, .]}
[11:36:17.076]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.078]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V0]}
[11:36:17.078]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.080]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V1]}
[11:36:17.080]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V1], {}=L2[., V0]}
[11:36:17.080]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, .]}
[11:36:17.082]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.084]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], {}=L2[V0, V0]}
[11:36:17.086]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.087]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], {}=L2[V0, V1]}
[11:36:17.089]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], {}=L2[., V0]}
[11:36:17.091]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V2, V3], {}=L2[V0, .]}
[11:36:17.093]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.094]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.094]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.095]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.095]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.096]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.096]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.098]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, V0]}
[11:36:17.098]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[., .]}
[11:36:17.100]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, V1]}
[11:36:17.100]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[., V0]}
[11:36:17.100]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V0], {}=L2[V0, .]}
[11:36:17.100]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.101]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V0]}
[11:36:17.103]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
[11:36:17.106]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, V1]}
[11:36:17.107]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[., V0]}
[11:36:17.109]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V0], {}=L2[V0, .]}
[11:36:17.111]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.113]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, V0]}
[11:36:17.113]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[., .]}
[11:36:17.115]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, V1]}
[11:36:17.115]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[., V0]}
[11:36:17.115]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V1], {}=L2[V0, .]}
[11:36:17.115]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.117]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V0]}
[11:36:17.117]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.118]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, V1]}
[11:36:17.120]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[., V0]}
[11:36:17.122]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V1], {}=L2[V0, .]}
[11:36:17.124]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.126]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V0]}
[11:36:17.127]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.129]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, V1]}
[11:36:17.130]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[., V0]}
[11:36:17.133]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V2], {}=L2[V0, .]}
[11:36:17.134]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.136]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V0]}
[11:36:17.136]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.138]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, V1]}
[11:36:17.140]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[., V0]}
[11:36:17.142]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V2], {}=L2[V0, .]}
[11:36:17.144]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], {}=L2[., .]}
[11:36:17.146]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], {}=L2[V0, V0]}
[11:36:17.147]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], {}=L2[., .]}
[11:36:17.149]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], {}=L2[V0, V1]}
[11:36:17.150]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], {}=L2[., V0]}
[11:36:17.153]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V2], {}=L2[V0, .]}
[11:36:17.155]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[V0, .], {}=L2[., .]}
[11:36:17.155]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[V1, .], {}=L2[., .]}
[11:36:17.156]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[V2, .], {}=L2[., .]}
[11:36:17.156]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[., V0], {}=L2[., .]}
[11:36:17.157]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[., V1], {}=L2[., .]}
[11:36:17.157]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[., V2], {}=L2[., .]}
[11:36:17.158]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[., .]}
[11:36:17.159]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[V0, V0]}
[11:36:17.159]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[., .]}
[11:36:17.161]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[V0, V1]}
[11:36:17.161]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[., V0]}
[11:36:17.161]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[V0, .]}
[11:36:17.163]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.165]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V0]}
[11:36:17.166]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.168]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V1]}
[11:36:17.169]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[., V0]}
[11:36:17.171]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, .]}
[11:36:17.173]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[., .]}
[11:36:17.174]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[V0, V0]}
[11:36:17.175]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[., .]}
[11:36:17.176]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[V0, V1]}
[11:36:17.176]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[., V0]}
[11:36:17.176]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[V0, .]}
[11:36:17.178]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.180]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V0]}
[11:36:17.180]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.182]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, V1]}
[11:36:17.183]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[., V0]}
[11:36:17.185]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[V0, .]}
[11:36:17.187]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[., .]}
[11:36:17.189]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[V0, V0]}
[11:36:17.190]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[., .]}
[11:36:17.192]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[V0, V1]}
[11:36:17.193]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[., V0]}
[11:36:17.195]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[V0, .]}
[11:36:17.197]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[., .]}
[11:36:17.199]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[V0, V0]}
[11:36:17.199]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[., .]}
[11:36:17.200]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[V0, V1]}
[11:36:17.200]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[., V0]}
[11:36:17.201]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[V0, .]}
[11:36:17.202]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], {}=L2[., .]}
[11:36:17.204]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], {}=L2[V0, V0]}
[11:36:17.206]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], {}=L2[., .]}
[11:36:17.208]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], {}=L2[V0, V1]}
[11:36:17.209]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], {}=L2[., V0]}
[11:36:17.212]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, V3] -> V0 -> V1 -> L2[V3, V3], {}=L2[V0, .]}
[11:36:17.214]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V0] -> V0 -> V1 -> L2[V0, V0], {}=L2[., .]}
[11:36:17.214]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V1] -> V0 -> V1 -> L2[V1, V1], {}=L2[., .]}
[11:36:17.214]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[., V2] -> V0 -> V1 -> L2[V2, V2], {}=L2[., .]}
[11:36:17.215]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, .] -> V0 -> V1 -> L2[., .], {}=L2[., .]}
[11:36:17.215]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, .] -> V0 -> V1 -> L2[., .], {}=L2[., .]}
[11:36:17.216]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V2, .] -> V0 -> V1 -> L2[., .], {}=L2[., .]}
[11:36:17.216]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V0] -> V0 -> V1 -> L2[V1, V2], {}=L2[., .]}
[11:36:17.216]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V0] -> V0 -> V1 -> L2[V2, V1], {}=L2[., .]}
[11:36:17.216]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V0, V0] -> V0 -> V1 -> L2[V2, V3], {}=L2[., .]}
[11:36:17.217]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V1] -> V0 -> V1 -> L2[V0, V2], {}=L2[., .]}
[11:36:17.217]	{b=L0[], chain=V0 -> V1 -> V0, i=L1[], put=L2[V1, V1] -> V0 -> V1 -> L2[V2, V0], {}=L2[., .]}
