Cons
Running CVC: false
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[16:05:33.564624]	BEG Init search
[16:05:34.888798]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.889092]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.889677]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.890103]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.890438]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.890979]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.891537]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.892656]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.893301]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.893715]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.894236]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.894740]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.895084]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.895415]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.895919]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.896298]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.896605]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.897079]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.897436]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.897752]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.898327]	END Size 11 : 10 ms
[16:05:34.898463]	BEG Size 12
[16:05:34.898635]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.899061]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.899778]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.900268]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.900677]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.901091]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.901595]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.902291]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.902868]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.903230]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.903724]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.904265]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.904650]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.905021]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.905596]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.906137]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.906534]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.907004]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.907392]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.907825]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.908404]	END Size 12 : 10 ms
[16:05:34.908507]	BEG Size 13
[16:05:34.908614]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.908917]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.909347]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.909666]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.909985]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.910372]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.910834]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.911617]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.912280]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.913021]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.914092]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.915261]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.932904]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.933374]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.933878]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.934300]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.934583]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.934982]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.935292]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.935629]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.936140]	END Size 13 : 28 ms
[16:05:34.936242]	BEG Size 14
[16:05:34.936337]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.936528]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.936903]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.937209]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.937502]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.937842]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.938193]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.938844]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.939571]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.940169]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.940848]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.941362]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.941753]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.942196]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.942721]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.943241]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.943559]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.943906]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.944191]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.944577]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.945007]	END Size 14 : 8 ms
[16:05:34.945091]	BEG Size 15
[16:05:34.945178]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.945368]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.945709]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.945961]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.946227]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.946556]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.946832]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.947349]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.947796]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.948232]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.948913]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.949565]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.949968]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.950281]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.950686]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.951184]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.951550]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.951919]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.952220]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.952522]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.952974]	END Size 15 : 7 ms
[16:05:34.953060]	BEG Size 16
[16:05:34.953145]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.953363]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.953690]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.953935]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.954163]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.954476]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.954754]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.955295]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.955944]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.956688]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.957401]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.958045]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.958466]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.958794]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.959132]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.959477]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.959736]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.960053]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.960385]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.960769]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.961213]	END Size 16 : 8 ms
[16:05:34.961292]	BEG Size 17
[16:05:34.961378]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.961588]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.961969]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.962255]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.962777]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.963535]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.963983]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.964627]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.965198]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.965445]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.965736]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.966034]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.966246]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.966456]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.966764]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.967071]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.967288]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.967920]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.968682]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[_4_], tr: L6[]
[16:05:34.969212]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[L6[]] -> L1[L6[]], tr: L6[]
[16:05:34.969785]	END Size 17 : 8 ms
[16:05:34.969888]	BEG Size 18
[16:05:34.969975]	Exploring 0: L0[], LLi: L0[], Li: L0[], []b: L3[], cons: V0 -> V0 -> V0, tr: L3[]
[16:05:34.970156]	Exploring 0: L0[], LLi: L1[_0_], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.970699]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.971241]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.971733]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.972334]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[_4_], tr: L6[]
[16:05:34.973274]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[L0[]] -> L1[L0[]], tr: L6[]
[16:05:34.974878]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.976258]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.977080]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.978269]	Exploring 0: L0[], LLi: L1[L0[]], Li: L1[L6[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.979675]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[_1_], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.980714]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.981210]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.982535]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L0[]], []b: L1[L6[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.983193]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[_2_], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
[16:05:34.983556]	Exploring 0: L0[], LLi: L1[L6[]], Li: L1[L6[]], []b: L1[L0[]], cons: V0 -> L1[_3_] -> L1[_4_], tr: L6[]
