Dict
Running CVC: true
DFSPriority
Eager
Size bound: 20
Depth bound: 4
=====

[15:24:31.089970]	BEG Init search
[15:24:35.350142]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[15:24:35.350792]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.351414]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[L7[], V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.352079]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[L7[], V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.352546]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.353289]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[V2, L0[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.353784]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[V2, V0] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.354200]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[V2, V1] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.354748]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L0[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.355452]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L7[]], put: L2[L7[], L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.356320]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L7[]], put: L2[L7[], V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.357168]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L7[]], put: L2[V2, L7[]] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.357869]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L7[]], put: L2[V2, V2] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.358359]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, ☐25], Eii: L2[L7[], L7[]], put: L2[V2, V3] -> V0 -> V1 -> L2[_8_, _9_], tr: L7[]
[15:24:35.359844]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.360567]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.361251]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.361906]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.363404]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V0] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:35.364303]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V0] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.365049]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V0] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.365790]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V0] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.367925]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L0[]], tr: L7[]
[15:24:35.368443]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], L7[]], tr: L7[]
[15:24:35.368850]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V0], tr: L7[]
[15:24:35.369249]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V1], tr: L7[]
[15:24:35.369641]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L0[], V2], tr: L7[]
[15:24:35.370282]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L0[]], tr: L7[]
[15:24:35.370544]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], L7[]], tr: L7[]
[15:24:35.370827]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V0], tr: L7[]
[15:24:35.371274]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V1], tr: L7[]
[15:24:35.371646]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[L7[], V2], tr: L7[]
[15:24:35.372302]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L0[]], tr: L7[]
[15:24:35.372591]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, L7[]], tr: L7[]
[15:24:35.372830]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V0], tr: L7[]
[15:24:35.373073]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V1], tr: L7[]
[15:24:35.373311]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V0, V2], tr: L7[]
[15:24:35.373926]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L0[]], tr: L7[]
[15:24:35.374189]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, L7[]], tr: L7[]
[15:24:35.374454]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V0], tr: L7[]
[15:24:35.374725]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V1], tr: L7[]
[15:24:35.374977]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V1, V2], tr: L7[]
[15:24:35.375551]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L0[]], tr: L7[]
[15:24:35.375971]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, L7[]], tr: L7[]
[15:24:35.376427]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V0], tr: L7[]
[15:24:35.376928]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V1], tr: L7[]
[15:24:35.377476]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[☐40, V2] -> V0 -> V1 -> L2[V2, V2], tr: L7[]
[15:24:35.378064]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L0[], L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.378918]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L0[], V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.379648]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L0[], V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.380495]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.381236]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L0[], V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.383020]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.384764]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.386290]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[L7[], V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.387689]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V0, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.389163]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V0, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.390070]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.390869]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V0, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.392517]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V1, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.393580]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V1, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.394544]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V1, V1] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.395215]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V1, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.396195]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.396630]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.397252]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.397692]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.398129]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.398575]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.399028]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, L0[]] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.399930]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.400496]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.401251]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.401706]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.402032]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.402367]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.402690]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V0] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.403629]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.403963]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.404289]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.404578]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.404862]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.405126]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.405414]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.405740]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.406032]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.406328]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V2] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.407280]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.407600]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.407944]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.408266]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
[15:24:35.408561]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V2], tr: L7[]
[15:24:35.408853]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[☐50, V3], tr: L7[]
[15:24:35.409127]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.409393]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.409700]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.410032]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.410321]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V2, _9_], tr: L7[]
[15:24:35.410635]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, ☐35], put: L2[V2, V3] -> V0 -> V1 -> L2[V3, _9_], tr: L7[]
[15:24:35.411482]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.411862]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.412115]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.412421]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.412682]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, L0[]] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.413289]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.413606]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[L0[], _9_], tr: L7[]
[15:24:35.413871]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[L7[], _9_], tr: L7[]
[15:24:35.414138]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[V0, _9_], tr: L7[]
[15:24:35.414431]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V0] -> V0 -> V1 -> L2[V1, _9_], tr: L7[]
[15:24:35.415272]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, L0[]], tr: L7[]
[15:24:35.415573]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, L7[]], tr: L7[]
[15:24:35.415850]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, V0], tr: L7[]
[15:24:35.416118]	Trying ff on 0: L0[], 1: L0[], Ebi: L2[☐10, ☐15], Eib: L2[☐20, L0[]], Eii: L2[☐30, L0[]], put: L2[☐40, V2] -> V0 -> V1 -> L2[☐50, V1], tr: L7[]
